load_id,driver_id,client_id,fuel_id,gallons_loaded,state_tax,excise_tax,note,timestamp
7b5f1dd0-cf2c-468c-8df6-c9a6d59d510e,D008,C013,F002,503.6,25.18,50.36,Likely wrong forget.,2025-03-23T21:47:00
4177127b-1679-494d-b738-39c7c9e0c4eb,D016,C027,F002,839.26,41.96,83.93,Across to arrive condition human his enter.,2025-02-03T10:44:56
c60d3a27-7750-494d-80a6-303ab9aeb3d5,D009,C014,F002,857.19,42.86,85.72,Hand green miss may and.,2025-02-09T21:59:10
90160447-47cb-4815-8f2d-c9f09e88cbe7,D003,C026,F004,770.04,38.5,77.0,Pick quite story where cover again wall.,2025-03-07T11:48:34
54112fce-7195-4166-9af2-7e56c4dd0b68,D007,C016,F002,982.39,49.12,98.24,Even total material entire.,2025-02-07T23:36:04
ce26049b-6bad-4bfe-aed6-787e64fa02b2,D019,C020,F001,182.13,9.11,18.21,Black work which receive air subject argue.,2025-01-04T20:06:20
9dcd1af1-16ad-451d-ab2f-3d6d9e2c2b8b,D018,C009,F002,173.1,8.65,17.31,World itself direction second rise relationship purpose wait.,2025-01-30T04:51:10
0d1a99bb-250c-421b-aaf2-c274cfcad711,D003,C017,F003,201.33,10.07,20.13,Building marriage two worker also cover.,2025-01-06T10:59:12
4f56056e-18d1-4737-869b-c36130387781,D004,C025,F004,992.14,49.61,99.21,Particularly plant only card.,2025-02-12T12:46:29
cffbc1da-521d-41d3-b5c7-bce3eaae7185,D002,C006,F005,973.23,48.66,97.32,Difference about dark after value book.,2025-02-19T08:04:27
be9b8abf-3767-4ad0-9f42-40b5fd99ca2b,D015,C008,F004,209.79,10.49,20.98,Boy me inside admit build.,2025-05-02T03:32:10
190cf34f-938a-4a4c-a9fb-e8bad79ecd14,D015,C030,F001,874.43,43.72,87.44,Short pull several expert court.,2025-01-16T15:02:33
2f3a1f7a-7b9c-418c-ad72-1d73bed07f95,D020,C030,F005,354.68,17.73,35.47,Fire alone not indicate.,2025-04-09T05:45:29
f34a3cdd-63d8-4dac-b394-824810f38cbe,D017,C025,F001,511.16,25.56,51.12,Able language house enough.,2025-02-08T17:14:43
ef5c27bb-03a7-4f8c-ad80-fe74b562ed8c,D020,C011,F005,557.94,27.9,55.79,Almost money arm.,2025-03-25T14:25:38
85bda5e0-551d-4f36-a434-fe61ed176f04,D008,C012,F001,658.35,32.92,65.84,Coach account director current serve cost standard.,2025-04-27T00:48:42
7351261e-520e-45ed-829f-855aad8c020c,D003,C029,F005,743.12,37.16,74.31,Join hospital leg wait.,2025-02-25T08:50:37
c1e2f65d-7e71-4d6c-a3d6-1ab410032fdb,D012,C003,F001,329.97,16.5,33.0,Southern again identify must happen.,2025-02-24T03:49:38
9832cff8-91ac-4ab6-a081-64c2d89dc594,D004,C030,F002,139.67,6.98,13.97,Purpose must party.,2025-03-26T00:44:36
937a0229-d655-4f56-b8e2-d98696415793,D012,C013,F002,440.75,22.04,44.08,The energy training national option less late.,2025-03-10T08:49:41
4a7f1a29-e440-46e3-b9e2-fa1c95129702,D006,C026,F003,781.95,39.1,78.2,Focus hotel weight large say.,2025-04-22T00:19:48
9b6aba5b-0efa-487a-b334-b91b4ef17d88,D015,C006,F004,463.62,23.18,46.36,Write fight discuss play economic executive father.,2025-04-28T04:38:12
be845ea9-ba9c-4c29-ae1b-a0ea32f9b4cf,D003,C012,F002,943.27,47.16,94.33,Such general seek.,2025-04-23T10:01:36
a68fa48a-77fd-4d76-a6d3-f69a513aec89,D002,C021,F005,796.91,39.85,79.69,Paper notice nothing best store particular country.,2025-02-23T06:10:58
b985331f-ab88-41ea-a426-66043567eb11,D005,C018,F002,399.66,19.98,39.97,Glass writer modern people.,2025-01-22T07:14:26
77569c2f-4eea-4495-9522-b5a8cdf20f0e,D010,C029,F001,428.21,21.41,42.82,Audience discover party dark.,2025-02-04T16:32:51
54018d64-7a63-4b69-a5ee-9a3f4c770760,D012,C029,F003,444.85,22.24,44.49,Site knowledge perhaps century position edge clear.,2025-01-23T12:20:05
916d7d71-6a01-4896-bcd9-1834dc01bdec,D001,C007,F005,611.42,30.57,61.14,Like property social myself during produce office plant.,2025-02-20T18:52:21
08005542-80f2-4ed9-b388-c4ccb9e0d572,D018,C026,F003,184.12,9.21,18.41,Lay budget stop image it per education.,2025-02-02T13:13:17
e8a0ffab-c75e-4cca-ba29-df80227f1ab2,D011,C018,F005,624.01,31.2,62.4,Create machine party me give.,2025-04-05T22:43:45
64927ab8-62cd-4f13-911c-628c602c1dae,D003,C030,F001,663.63,33.18,66.36,Animal reach couple against.,2025-04-15T13:26:07
679fe366-92cf-47d9-97be-35f69f8b1fac,D017,C017,F004,966.03,48.3,96.6,South senior deep fact economic use.,2025-02-03T18:00:53
98c1c7b1-d725-40fe-ad53-2823572c4c41,D004,C026,F001,723.05,36.15,72.3,Season once ahead painting.,2025-02-04T14:01:57
b9f09a78-98df-48eb-a027-08f5f7f4c59b,D010,C013,F001,805.46,40.27,80.55,Machine community professor without stand money finally collection.,2025-01-20T16:03:59
9cccc597-82d4-4a59-968a-539d7edb12ce,D015,C029,F002,489.35,24.47,48.94,Some local occur.,2025-01-21T18:32:18
2b8df8b1-5567-47a9-a149-318db3ec0e27,D004,C001,F005,601.14,30.06,60.11,Contain machine three will.,2025-02-13T15:15:56
bcd35a07-8263-49df-b484-6118753ce60a,D002,C019,F001,624.78,31.24,62.48,Difference particularly name course keep.,2025-02-12T09:17:48
504c7f93-60e1-4a29-9a90-034195ee2a6d,D018,C021,F004,626.11,31.31,62.61,Together avoid business sign.,2025-04-09T16:17:14
4c61a761-0d91-485f-bc68-cbde3b67eedf,D008,C001,F001,725.27,36.26,72.53,Live professor training seat beyond also late.,2025-04-11T03:56:37
d17c65b7-639f-4722-91c3-b70c1f8e1f21,D001,C009,F005,882.8,44.14,88.28,Bring generation some administration defense oil hand.,2025-04-04T11:03:45
66c0f6d8-2d00-48d2-bf51-8d37c7a2f9d1,D003,C030,F002,562.83,28.14,56.28,Paper including opportunity.,2025-01-16T03:33:48
c225fc9e-6188-4425-8be7-035f4d7f3be5,D020,C012,F002,452.4,22.62,45.24,Table stand represent between keep.,2025-03-10T15:34:30
6588aeaf-5593-48cb-91a7-fa61556b2b7c,D006,C004,F005,183.96,9.2,18.4,Drop fish hair.,2025-03-30T22:22:33
748a09ee-293c-48a8-bee9-9697dcc5b856,D015,C008,F004,923.47,46.17,92.35,Direction back box property life event short marriage.,2025-04-16T08:55:44
b547ddd9-27e6-488e-beb9-12631b01b8ec,D006,C026,F005,520.04,26.0,52.0,Great until name behind last.,2025-01-22T22:37:34
0da2af49-1554-45f9-9829-d13c3823a394,D012,C015,F005,310.28,15.51,31.03,Real as force home pattern.,2025-01-08T04:24:46
09098dcb-e141-4bce-af0d-e1d2a1bb521a,D002,C013,F002,141.88,7.09,14.19,Consider include herself three yes explain throw must.,2025-01-05T13:31:28
7685022d-1dad-441e-a482-af9e3f52aa08,D013,C017,F004,894.89,44.74,89.49,Issue federal type wish effort different film.,2025-03-25T18:27:12
3b82769f-0440-4154-abf6-5fe4b42283c2,D007,C020,F005,965.93,48.3,96.59,Town evening person campaign.,2025-02-21T23:21:19
5e576714-0ac8-4b2f-8c2f-796b62171ad6,D007,C003,F001,881.52,44.08,88.15,Discuss theory subject agent research would head.,2025-02-07T09:18:06
696b0148-3cd1-44e1-b4ee-51369e75a31f,D005,C021,F001,600.1,30.01,60.01,Reach piece trouble have fast positive best.,2025-02-18T03:04:44
3d96c4a7-1840-4d38-b9fc-532c022e5e59,D003,C017,F003,295.69,14.78,29.57,Our to along run.,2025-04-15T12:14:51
f35190c0-7874-41f3-bef6-010efc718914,D011,C023,F005,626.1,31.31,62.61,Include city few commercial nothing either just.,2025-04-05T09:34:36
d4c2b66f-320e-440d-a22b-a4bbc6bcbff9,D009,C001,F005,887.78,44.39,88.78,Certain kitchen real issue memory morning.,2025-01-03T17:00:06
a0a40acc-ac18-4ccb-ba58-5d460b580709,D010,C005,F001,616.79,30.84,61.68,Enjoy describe stand reflect car stage win.,2025-02-03T04:31:27
de35f987-20e3-4d7b-a288-ff81477ee092,D017,C010,F002,168.35,8.42,16.84,Common local full enjoy race heart more.,2025-01-24T05:16:45
fc9966a6-bd32-49d1-8db4-6743599be83b,D016,C008,F003,402.62,20.13,40.26,May deal answer three.,2025-01-20T19:36:05
fbfefd7e-c02c-4318-9fdb-41bd2848c46a,D010,C016,F004,409.89,20.49,40.99,Generation know magazine ground week.,2025-03-25T17:23:44
54fce3aa-8b33-4bca-a564-9a2d5a409717,D011,C030,F002,382.21,19.11,38.22,Successful start amount word.,2025-03-26T15:15:51
6f170ce8-25c9-4187-8a7c-36487eba4f78,D007,C020,F001,773.72,38.69,77.37,Bill month push begin reality performance.,2025-02-18T07:09:41
ea35f95b-b3d7-4b5d-a3f2-5514bee909ab,D007,C008,F001,947.35,47.37,94.74,Old teacher happy.,2025-04-08T22:01:05
f06f53b1-8fe8-4789-94bf-2009eab1fd5d,D011,C001,F003,862.25,43.11,86.23,Against back quickly size science like standard especially.,2025-03-10T16:20:38
887c2385-7251-4d9f-9c8a-f2d7ab28160e,D005,C002,F003,298.23,14.91,29.82,Father can drive certainly happen set.,2025-03-03T13:27:39
cc21317a-b024-474d-a7b3-1c9651d75c6c,D014,C019,F002,975.96,48.8,97.6,American care science if away.,2025-04-11T10:10:24
2f624787-6c32-436d-8912-82d56441334c,D009,C023,F004,727.38,36.37,72.74,Feel imagine region one popular.,2025-01-25T02:26:06
b088514b-7eb4-4549-8a12-f2795aeb74e2,D010,C017,F004,755.91,37.8,75.59,Opportunity who hard line shake respond visit.,2025-01-12T11:20:28
32b99a74-b141-4cdb-881a-a5bbf0240f24,D006,C021,F001,465.39,23.27,46.54,Find partner various score agree lay.,2025-04-23T11:40:24
5d656490-4f1e-4dff-bce9-a168f8539cff,D002,C003,F003,558.43,27.92,55.84,Call ago sister suffer Democrat upon.,2025-04-19T12:13:24
2c683d09-6904-464d-8d96-ce122c7f9431,D002,C015,F005,632.78,31.64,63.28,Walk item action mother mouth theory.,2025-03-07T14:39:43
b1b596b0-9134-4fa2-8295-de66e3a147ae,D015,C029,F004,953.07,47.65,95.31,Attack citizen plan strategy opportunity much.,2025-01-09T20:31:39
dcf3ef47-3857-4b62-ae21-aac1414082f6,D016,C023,F003,594.5,29.73,59.45,Community onto beyond keep reveal.,2025-03-18T04:55:46
12ab2ca3-c0de-4f9f-83f2-1c0bdece4733,D016,C029,F003,692.48,34.62,69.25,Bit fast gas difficult indeed financial.,2025-04-05T00:01:41
16a427d9-063d-48ac-b52d-f321fa12d7cd,D007,C009,F003,675.49,33.77,67.55,Move position significant parent upon put many.,2025-03-12T13:29:55
62d2acc7-b622-459e-8a65-1b3765d2fa3c,D008,C020,F005,444.13,22.21,44.41,Teach program mean.,2025-05-03T21:36:19
8407cdda-718a-484e-b110-40b88c00e0cb,D003,C012,F005,637.07,31.85,63.71,Half see then attorney before central care.,2025-02-03T11:41:06
afdd75e1-d9ad-43e1-8b32-2db9beee24aa,D019,C025,F004,975.42,48.77,97.54,Painting simply risk simply.,2025-03-16T17:20:20
06b6f24c-4387-454b-a242-09c8634eec06,D015,C011,F001,487.42,24.37,48.74,Commercial maybe describe.,2025-02-27T20:15:54
cc4f9c61-0456-4c13-bdd9-c876adf77565,D012,C030,F001,199.41,9.97,19.94,Fear visit mother yeah.,2025-02-26T14:45:21
774fbf66-61e6-44c5-9f7d-ce344627fd41,D005,C011,F002,463.69,23.18,46.37,Image themselves public pattern now prepare.,2025-02-16T22:15:19
e4bf27e0-9266-499f-95b6-a7384f266ad6,D016,C004,F004,389.94,19.5,38.99,Moment pick sister admit month condition.,2025-02-07T17:43:34
31b168bc-cc95-42ee-9b1d-5d7af1d2990d,D013,C006,F004,967.02,48.35,96.7,Ground Democrat in.,2025-04-18T03:04:20
c783107c-2800-42d3-bb39-f33b774e2218,D009,C005,F001,650.11,32.51,65.01,World me card people they them environment.,2025-02-16T06:58:15
9c91cf9f-4625-4690-a999-d6662bd6c0ef,D011,C002,F004,457.92,22.9,45.79,Music social possible action success growth kid.,2025-04-03T16:58:14
3b1c23eb-b24a-436f-8d3a-8b2b650fb4b0,D008,C019,F002,865.12,43.26,86.51,Political choose practice.,2025-04-05T14:01:11
f9b797c5-a0f6-4e06-ba16-53c82fa7c026,D002,C009,F003,822.38,41.12,82.24,Loss management everyone.,2025-02-05T13:21:59
877f9df3-9c8b-463e-959a-f88312f9ac2d,D007,C011,F001,133.99,6.7,13.4,Themselves eat rise production push interest.,2025-04-25T12:00:27
80cafb2a-b335-46dd-a3aa-48c64b834966,D010,C003,F003,387.27,19.36,38.73,Education evidence improve toward.,2025-02-28T12:08:47
023711c9-7b79-4d39-8a7b-3d9afab4831f,D007,C003,F002,924.9,46.25,92.49,Exactly matter tax her plant appear unit.,2025-04-23T06:25:52
6d5df8b0-2977-4899-be49-b09799860522,D004,C030,F002,266.56,13.33,26.66,Film large another project new always tough.,2025-02-01T13:54:26
c32e7311-10cf-4e27-b744-1aae96fbd701,D002,C024,F004,512.1,25.61,51.21,Image generation significant organization want low star.,2025-01-18T14:57:42
b22d1756-2586-48b7-8daf-13e08d935e00,D008,C027,F003,854.22,42.71,85.42,Sign them easy eight hear power rather.,2025-03-05T12:58:10
aa1751fd-6dbb-4b3c-8319-2bcbd5e60143,D011,C012,F005,941.84,47.09,94.18,Son party region responsibility.,2025-01-06T01:16:21
3366f46b-1c38-4b22-b7f8-72a763cfc5d6,D019,C016,F002,670.19,33.51,67.02,Admit prepare generation than general say available.,2025-03-18T16:56:24
7973f749-e05b-4459-a9fb-f4d647a70fd0,D001,C005,F004,189.22,9.46,18.92,Major key remember watch whether cultural white.,2025-03-03T17:12:33
8324cc49-e0da-4fe8-b3ee-09a43bb8ad02,D012,C014,F004,403.76,20.19,40.38,Morning end glass difference level put.,2025-01-15T03:23:10
289cb7fb-7c4d-46f5-bcbb-cd036ae428d6,D006,C022,F001,550.51,27.53,55.05,Game ago then value source provide.,2025-01-04T12:05:28
16ceacb7-e622-4b31-99d7-7adab4f36864,D009,C006,F004,793.01,39.65,79.3,Doctor rise per hear.,2025-02-26T10:24:22
a96d9052-ec81-4587-bdf6-78b9a1475ac9,D003,C023,F002,968.98,48.45,96.9,Development eye just.,2025-01-27T18:57:16
6641999d-cc98-4556-9f5b-eb39f822d37c,D014,C026,F004,355.16,17.76,35.52,Gas service benefit.,2025-01-15T18:32:11
